     1→import type { Product } from "@/types";
     2→
     3→/**
     4→ * Aura Living — Product Catalog (24 SKUs across 6 categories)
     5→ * Imagery: Unsplash CDN with stable photo IDs.
     6→ */
     7→
     8→const img = (id: string) =>
     9→  `https://images.unsplash.com/photo-${id}?w=900&h=1125&fit=crop&q=80`;
   586→      "These tapers are hand-dipped from 100% pure beeswax, which burns slower and cleaner than paraffin (about 8 hours per candle). The natural ivory color carries a faint honey scent when lit — never overpowering, just a quiet warmth in the room. The base is sized to fit standard 22mm candleholders. Hand-dipped candles have a slightly tapered shape and a soft, organic surface — no two are identical.",
   587→    price: 35,
   588→    category: "decorative-accessories",
   589→    images: [
   590→      img("1513506003901-1e6a229e2d15"),
   591→      img("1493663284031-b7e3aefcae8e"),
   592→      img("1513519245088-0e12902e5a38"),
   593→      img("1532634922-8fe0b757fb13"),
   594→    ],
   595→    inStock: true,
   596→    materials: ["100% beeswax", "Cotton wick"],
   597→    dimensions: "Each: Ø 2.2 × H 25 cm · 8-hour burn time",
   598→    careInstructions:
   599→      "Trim wick to 1cm before each burn. Never leave unattended. Keep away from drafts to prevent drips.",
   600→    collections: ["warm-tones", "gift-guide-under-150"],
   601→    featured: false,
   602→  },
   603→
   604→  // ─────────────────────────────────────────────────────────────────
   605→  // WALL ART (3)
   606→  // ─────────────────────────────────────────────────────────────────
   607→  {
   608→    id: "art-abstract-line-print",
   609→    slug: "abstract-line-print",
   610→    name: "Abstract Line Print",
   611→    subtitle: "Framed · A2",
   612→    description:
   613→      "A single-line abstract composition printed on cotton rag, framed in solid oak — quiet, gestural, modern.",
   614→    longDescription:
   615→      "The Abstract Line Print is an original Aura Living composition — a single continuous line that loops and turns to suggest a figure in repose. Printed on a 310gsm cotton rag paper with archival pigment inks, framed behind glass in a solid oak frame. Hang it as a single statement above a low dresser, or in a small salon wall with two or three companion prints. Each print is signed and numbered in an edition of 200.",
   616→    price: 165,
   617→    category: "wall-art",
   618→    images: [
   619→      img("1513519245088-0e12902e5a38"),
   620→      img("1532634922-8fe0b757fb13"),
   621→      img("1493663284031-b7e3aefcae8e"),
   622→      img("1513506003901-1e6a229e2d15"),
   623→    ],
   624→    inStock: true,
   625→    variants: [
   626→      { id: "v-oak", label: "Oak Frame", swatch: "#c9a978" },
   627→      { id: "v-black", label: "Black Frame", swatch: "#1a1a1a" },
   628→    ],
   629→    materials: ["Cotton rag paper", "Archival pigment inks", "Solid oak frame"],
   630→    dimensions: "A2 · 42 × 59.4 cm (framed)",
   631→    careInstructions:
   632→      "Hang out of direct sunlight to prevent fading. Dust frame with a dry cloth. Clean glass with a streak-free cleaner.",
   633→    collections: ["warm-tones"],
   634→    featured: true,
   635→  },
   636→  {
   637→    id: "art-botanical-pressed",
   638→    slug: "botanical-pressed-art",
   639→    name: "Botanical Pressed Art",
   640→    subtitle: "Set of 3 · A3",
   641→    description:
   642→      "Three pressed-botanical compositions in floating glass frames — a quiet, scientific note for a wall.",
   643→    longDescription:
   644→      "Each piece in this set of three is composed of real pressed botanicals — ferns, grasses, and a single stem — laid out on cotton paper and sealed behind glass in a slim floating frame. The botanicals are hand-pressed in our studio over 4-6 weeks, then arranged with an eye to scientific specimen plates. Hang the three in a row for a quiet, museum-like installation. The set is a limited edition; each set is unique.",
   645→    price: 120,
   646→    compareAtPrice: 145,
   647→    category: "wall-art",
   648→    images: [
   649→      img("1532634922-8fe0b757fb13"),
   650→      img("1513519245088-0e12902e5a38"),
   651→      img("1493663284031-b7e3aefcae8e"),
   652→      img("1513506003901-1e6a229e2d15"),
   653→    ],
   654→    badge: "Sale",
   655→    inStock: true,
   656→    materials: ["Pressed botanicals", "Cotton paper", "Glass floating frame"],
   657→    dimensions: "Each: A3 · 29.7 × 42 cm · Set of 3",
   658→    careInstructions:
   659→      "Hang out of direct sunlight — pressed botanicals will fade in UV light. Dust frames with a dry cloth.",
   660→    collections: ["gift-guide-under-150"],
   661→    featured: false,
   662→  },
   663→  {
   664→    id: "art-woven-hanging",
   665→    slug: "woven-wall-hanging",
   666→    name: "Woven Wall Hanging",
   667→    subtitle: "Cotton & Wool",
   668→    description:
   669→      "A hand-woven wall hanging in natural cotton and undyed wool — a soft, tactile note for a blank wall.",
   670→    longDescription:
   671→      "This wall hanging is woven on a tapestry loom from natural cotton warp and undyed wool weft, with a few long fringed sections that fall below the wooden dowel. The palette is restrained — ivory, oat, and a soft warm grey — letting the texture do the work. Each piece is woven by hand in our studio; no two are exactly alike. Hang it above a headboard, on a narrow wall beside a window, or layered over a larger piece of art.",
   672→    price: 195,
   673→    category: "wall-art",
   674→    images: [
   675→      img("1493663284031-b7e3aefcae8e"),
   676→      img("1513519245088-0e12902e5a38"),
   677→      img("1532634922-8fe0b757fb13"),
   678→      img("1513506003901-1e6a229e2d15"),
   679→    ],
   680→    badge: "New",
   681→    inStock: true,
   682→    materials: ["Cotton warp", "Undyed wool weft", "Wooden dowel"],
   683→    dimensions: "W 50 × H 90 cm (incl. fringe)",
   684→    careInstructions:
   685→      "Dust gently with a soft brush. Spot-clean only with cold water. Avoid hanging in humid rooms.",
   686→    collections: ["warm-tones"],
   687→    featured: false,
   688→  },
   689→];
   690→
   691→export const productBySlug = (slug: string) =>
   692→  products.find((p) => p.slug === slug);
   693→
   694→export const productsByCategory = (slug: string) =>
   695→  products.filter((p) => p.category === slug);
   696→
   697→export const featuredProducts = () => products.filter((p) => p.featured);
   698→
   699→export const productsByCollection = (slug: string) =>
   700→  products.filter((p) => p.collections?.includes(slug as never));
   701→
   702→export const allMaterials = (): string[] => {
   703→  const set = new Set<string>();
   704→  products.forEach((p) => p.materials?.forEach((m) => set.add(m)));
   705→  return Array.from(set).sort();
   706→};
   707→
